tekid,gwid,statename,gwgroupid,groupname
101,70,Mexico,7002000,Maya
101,80,Belize,8003000,Maya
101,90,Guatemala,9002000,Maya
101,91,Honduras,9107000,"Indigenous peoples (Lenca, Maya-Chorti, Miskito, Tawahka/Sumu, Xicaque, Pech, Nahua)"
101,92,El Salvador,9202000,Indigenous peoples
102,91,Honduras,9107000,"Indigenous peoples (Lenca, Maya-Chorti, Miskito, Tawahka/Sumu, Xicaque, Pech, Nahua)"
102,92,El Salvador,9202000,Indigenous peoples
103,91,Honduras,9107000,"Indigenous peoples (Lenca, Maya-Chorti, Miskito, Tawahka/Sumu, Xicaque, Pech, Nahua)"
103,93,Nicaragua,9303000,Miskitos
104,2,United States of America,203000,African Americans
104,94,Costa Rica,9402000,Afro-Costa Ricans
110,95,Panama,9505000,Choco (Embera-Wounan)
110,100,Colombia,10003000,Afro-Colombian
111,100,Colombia,10003000,Afro-Colombian
111,101,Venezuela,10103000,Indigenous peoples
112,101,Venezuela,10103000,Indigenous peoples
112,110,Guyana,11003000,Indigenous peoples
113,101,Venezuela,10103000,Indigenous peoples
113,140,Brazil,14003000,Indigenous peoples
114,110,Guyana,11003000,Indigenous peoples
114,140,Brazil,14003000,Indigenous peoples
115,130,Ecuador,13003000,Indigenous highland peoples (Kichwa)
115,135,Peru,13501000,Indigenous peoples of the Andes
115,145,Bolivia,14503000,Quechua
115,155,Chile,15503000,Other indigenous groups
116,130,Ecuador,13004000,"Indigenous lowland peoples (Shuar, Achuar etc.)"
116,135,Peru,13505000,Indigenous peoples of the Amazon
117,135,Peru,13501000,Indigenous peoples of the Andes
117,145,Bolivia,14505000,Aymara
117,155,Chile,15503000,Other indigenous groups
118,100,Colombia,10003000,Afro-Colombian
118,135,Peru,13505000,Indigenous peoples of the Amazon
118,140,Brazil,14003000,Indigenous peoples
119,145,Bolivia,14506000,Guaraní and other eastern indigenous groups
119,150,Paraguay,15005000,Tupi-Guaraní and other indigenous groups
119,160,Argentina,16002000,Indigenous peoples
120,155,Chile,15502000,Mapuche
120,160,Argentina,16002000,Indigenous peoples
121,145,Bolivia,14506000,Guaraní and other eastern indigenous groups
121,150,Paraguay,15005000,Tupi-Guaraní and other indigenous groups
121,160,Argentina,16002000,Indigenous peoples
122,2,United States of America,201000,Whites
122,20,Canada,2001000,English speakers
123,2,United States of America,205000,American Indians
123,20,Canada,2004000,Indigenous peoples
124,2,United States of America,202000,Latinos
124,70,Mexico,7001000,Mestizos
124,80,Belize,8001000,Mestizos
201,359,Moldova,35903000,Russian speakers
201,365,Russia (Soviet Union),36501000,Russians
201,366,Estonia,36602000,Russians
201,367,Latvia,36702000,Russians
201,368,Lithuania,36803000,Russians
201,369,Ukraine,36902000,Russians
201,370,Belarus (Byelorussia),37002000,Russians
201,666,Israel,66605000,Russians (Jewish)
201,701,Turkmenistan,70112000,Russians
201,702,Tajikistan,70202000,Russians
201,703,Kyrgyz Republic,70302000,Russians
201,704,Uzbekistan,70403000,Russians
201,705,Kazakhstan,70503000,Russian-speakers
201,705,Kazakhstan,70503100,Russians
203,339,Albania,33901000,Albanians
203,340,Serbia,34006000,Albanians
203,341,Montenegro,34104000,Albanians
203,343,Macedonia (FYROM/North Macedonia),34302000,Albanians
203,345,Yugoslavia,34506000,Albanians
203,347,Kosovo,34701000,Albanians
204,365,Russia (Soviet Union),36508000,Armenians
204,371,Armenia,37101000,Armenians
204,372,Georgia,37202000,Armenians
204,373,Azerbaijan,37304000,Armenians
204,630,Iran (Persia),63002000,Armenians
204,660,Lebanon,66001000,Armenian Orthodox
204,660,Lebanon,66006000,Armenian Catholics
205,365,Russia (Soviet Union),36509000,Azeri
205,372,Georgia,37205000,Azeri
205,373,Azerbaijan,37301000,Azeri
205,630,Iran (Persia),63004000,Azeri
206,220,France,22002000,Basques
206,230,Spain,23004000,Basques
207,340,Serbia,34004000,Bosniak/Muslims
207,341,Montenegro,34103000,Bosniak/Muslims
207,343,Macedonia (FYROM/North Macedonia),34307000,Bosniaks
207,344,Croatia,34403000,Bosniaks
207,345,Yugoslavia,34504000,Bosniaks/Muslims
207,346,Bosnia-Herzegovina,34601000,Bosniaks/Muslims
207,347,Kosovo,34706000,Bosniaks
208,355,Bulgaria,35501000,Bulgarians
208,359,Moldova,35905000,Bulgarians
209,290,Poland,29004000,Byelorussians
209,365,Russia (Soviet Union),36504000,Byelorussians
209,366,Estonia,36604000,Byelorussians
209,367,Latvia,36703000,Byelorussians
209,370,Belarus (Byelorussia),37001000,Byelorussians
210,340,Serbia,34002000,Croats
210,341,Montenegro,34105000,Croats
210,344,Croatia,34401000,Croats
210,345,Yugoslavia,34502000,Croats
210,346,Bosnia-Herzegovina,34603000,Croats
211,375,Finland,37501000,Finns
212,365,Russia (Soviet Union),36510000,Georgians
212,372,Georgia,37201000,Georgians
214,211,Belgium,21103000,Germans
214,225,Switzerland,22501000,Swiss Germans
214,260,German Federal Republic,26001000,Germans
214,265,German Democratic Republic,26501000,Germans
214,290,Poland,29002000,Germans
214,305,Austria,30501000,Austrians
214,325,Italy/Sardinia,32504000,German speakers (Austrians)
214,360,Rumania,36004000,Germans
214,365,Russia (Soviet Union),36517000,Germans
214,565,Namibia,56511000,Whites
214,705,Kazakhstan,70501000,Germans
215,339,Albania,33902000,Greeks
215,350,Greece,35001000,Greeks
215,352,Cyprus,35201000,Greeks
215,660,Lebanon,66003000,Greek Orthodox
216,310,Hungary,31001000,Hungarians
216,315,Czechoslovakia,31503000,Hungarians
216,317,Slovakia,31702000,Hungarians
216,340,Serbia,34011000,Hungarians
216,344,Croatia,34406000,Hungarians
216,345,Yugoslavia,34511000,Hungarians
216,349,Slovenia,34905000,Hungarians
216,360,Rumania,36002000,Hungarians
216,369,Ukraine,36907000,Hungarians
217,225,Switzerland,22503000,Swiss Italians
217,325,Italy/Sardinia,32501000,Italians
217,344,Croatia,34404000,Italians
217,349,Slovenia,34906000,Italians
218,365,Russia (Soviet Union),36512000,Kazakhs
218,701,Turkmenistan,70111000,Kazakhs
218,705,Kazakhstan,70502000,Kazakhs
218,710,China,71035000,Kazakh
218,712,Mongolia,71202000,Kazakh
219,365,Russia (Soviet Union),36522000,Kirghis
219,702,Tajikistan,70201000,Kyrgyz
219,703,Kyrgyz Republic,70301000,Kyrgyz
219,710,China,71005400,Kirghiz
220,365,Russia (Soviet Union),36535000,Lezgins
220,373,Azerbaijan,37302000,Lezgins
221,339,Albania,33903000,Macedonians
221,343,Macedonia (FYROM/North Macedonia),34301000,Macedonians
221,345,Yugoslavia,34508000,Macedonians
221,350,Greece,35004000,Macedonians
